Date;Peugeot;Renault;Volvo;BMW;Daimler;VW;Toyota;GM;Ford;Fiat Chrysler;Portfolio
12.31.2015;16.285;91.575;78.19;93.504;73.546;130.63;123.220001;33.904794;13.558146;9.298085;663.711026
12.30.2015;16.285;91.565;78.38;94.395;74.304;132.19;124.760002;34.072686;13.615554;9.442648;669.00989
12.29.2015;16.07;90.672;77.65;93.236;73.28;130.04;124.470001;34.082561;13.567714;9.396651;662.464927
12.28.2015;16.375;92.468;78.72;94.385;73.792;131.9;125.769997;34.171446;13.692101;9.344082;670.617626
12.24.2015;16.375;92.468;78.72;94.385;73.792;131.9;127.150002;34.349217;13.739941;9.344082;672.223242
12.23.2015;16.38;91.585;78.72;94.385;73.792;131.9;125.580002;33.865288;13.58685;9.002386;668.796526
12.22.2015;16;89.197;76.83;92.278;72.399;129.02;124.650002;33.410987;13.137144;9.173234;656.095367
12.21.2015;16.115;88.944;76.69;91.464;71.574;127.4;124.389999;33.252965;13.204122;9.015528;652.049614
12.18.2015;16.105;89.236;76.45;92.623;72.797;126.97;124.800003;33.687517;13.376349;9.074668;655.119537
12.17.2015;16.14;88.75;77.51;94.548;74.475;127.8;126.660004;34.704759;13.739941;9.008957;663.336661
12.16.2015;15.8;86.265;75.82;91.455;72.133;122.57;122.169998;33.756651;13.271099;8.870965;642.111713
12.15.2015;15.83;85.411;75.53;90.688;71.574;122.47;122.5;33.610051;13.031894;8.60155;639.246495
12.14.2015;15.33;83.003;74.9;88.016;69.157;120.37;123.669998;33.766422;13.051031;8.936675;630.200126
12.11.2015;15.8;85.275;75.53;90.133;70.749;125.55;124.889999;34.82193;13.357213;9.068096;645.174238
12.10.2015;16.04;90.032;78.23;93.159;73.224;130.14;123.900002;34.646012;13.290236;9.074668;661.735918
12.9.2015;16.04;89.342;79.05;93.035;73.081;128.67;122.519997;34.675331;13.366782;9.081239;658.861349
12.8.2015;16.09;89.498;80.02;93.092;73.498;121.15;125.150002;35.31059;13.510304;9.219231;656.538127
12.7.2015;16.465;91.595;82.44;95.764;75.584;124.13;125.900002;35.427868;13.58685;9.225803;670.118523
12.4.2015;16.375;90.138;81.9;94.021;74.522;123.94;124.720001;34.665559;13.376349;9.100952;662.758861
12.3.2015;16.45;88.77;83.79;94.184;74.342;122.72;125.739998;34.919661;13.64426;9.127236;663.687155
12.2.2015;16.6;92.022;86.73;98.312;78.532;123.99;125.919998;35.437639;13.931306;9.357224;680.832167
12.1.2015;16.685;92.284;87.51;98.934;78.883;127.11;124.419998;35.379003;13.711237;9.363796;684.280034
11.30.2015;16.91;92.721;89.68;98.934;80.324;128.48;124.370003;35.545145;13.902601;9.429506;690.296255
11.27.2015;16.35;91.332;85.96;97.211;78.163;120.96;123.860001;35.515827;13.921737;9.206089;672.479654
11.25.2015;16.415;90.944;85.14;96.588;77.736;121.69;124.019997;35.398549;13.921737;9.140379;670.993662
11.24.2015;16.195;87.886;84.71;95.295;75.347;117.54;123.120003;35.261725;13.921737;9.219231;658.495696
11.23.2015;16.085;88.566;83.55;92.671;74.371;113.19;123.669998;35.515827;13.969579;9.225803;650.814207
11.20.2015;15.98;90.566;86.15;94.289;74.845;107.33;123.889999;35.320362;13.940873;9.094381;651.405615
11.19.2015;16.07;90.303;85.48;94.979;75.129;105.92;124.910004;35.633104;13.835623;8.824967;651.084698
11.18.2015;16.07;89.867;85.33;94.558;74.503;103.38;123.150002;34.411454;13.539009;8.838109;643.646574
11.17.2015;16.105;89.333;87.51;93.332;73.982;99.03;122.040001;34.37236;13.433759;8.884107;638.022227
11.16.2015;16.06;89.109;86.83;93.15;73.707;96.34;121.269997;33.531867;13.31894;8.884107;632.200911
11.13.2015;15.56;87.236;86.44;90.707;72.057;95.18;121.730003;34.294176;13.433759;8.910391;625.548329
11.12.2015;15.825;87.08;86.88;90.545;72.437;94.1;123.230003;34.743743;13.692101;9.166663;627.69951
11.11.2015;15.695;86.469;87.31;90.468;72.987;93.16;123.589996;34.812155;13.663395;9.232373;627.386919
11.10.2015;15.92;87.372;88.52;92.115;74.257;93.92;122.220001;34.86102;13.711237;9.337511;632.233769
11.9.2015;16.245;87.537;88.13;91.876;74.968;93.35;122.919998;34.939208;13.893033;9.475504;633.333743
11.6.2015;16.16;87.1;89.05;90.947;73.944;93.76;124.860001;34.636237;13.940873;9.396651;633.794762
11.5.2015;16.5;90.265;90.45;91.972;75.641;94.91;123.559998;34.61669;14.017419;9.370367;641.302474
11.4.2015;16.055;90.168;89.49;88.859;74.029;95.22;123.389999;34.968526;14.170511;9.626639;635.976675
11.3.2015;15.845;88.342;89.39;88.543;73.612;98.1;123.300003;34.76329;14.113101;9.784345;635.792739
11.2.2015;16.15;87.605;87.02;89.616;75.176;108.41;122.620003;34.118258;14.170511;9.620068;644.50584
10.30.2015;16.285;86.741;86.54;90.372;75.612;110.07;123.239998;33.961887;14.093964;9.567499;646.483348
10.29.2015;16.025;83.226;85.82;89.415;74.864;106.75;126.360001;34.421229;14.323602;9.672637;640.877469
10.28.2015;15.975;79.071;84.51;89.395;74.465;105.87;124.830002;34.176899;14.103533;10.126041;632.522475
10.27.2015;15.97;79.023;87.17;89.041;74.788;106.8;125.330002;34.86102;14.851807;10.086615;637.921444
10.26.2015;15.89;79.12;85.48;88.476;74.039;102.7;125.739998;35.134672;14.842335;10.099757;631.521762
10.23.2015;15.64;79.45;86.88;88.984;74.304;104.5;125.230003;34.61669;14.757088;10.014333;634.376114
10.22.2015;16.23;80.304;86.44;89.347;74.617;105.19;123.699997;34.61669;14.596067;9.988049;635.028803
10.21.2015;15.845;78.799;84.08;86.532;72.095;101.38;122.209999;32.72069;14.567652;10.474309;618.70365
10.20.2015;15.42;76.615;81.08;84.281;69.887;98.06;123.550003;32.486135;14.548708;10.822576;606.750422
10.19.2015;15.14;75.761;80.75;83.591;68.569;96.4;123.959999;32.398176;14.472933;10.658299;601.700407
10.16.2015;15.135;75.819;80.79;83.984;69.033;96.87;122.440002;32.564319;14.416103;10.72401;601.775434
10.15.2015;14.885;75.285;80.75;83.074;68.616;98.25;120.050003;32.574094;14.217195;10.388885;598.090177
10.14.2015;15.15;76.246;82;83.333;69.109;100.4;121.07;32.378629;14.150892;10.329745;604.167266
10.13.2015;14.785;73.81;81.61;83.074;67.801;104.11;123.110001;32.271123;14.188779;10.454595;605.214498
10.12.2015;14.77;74.761;82.29;84.386;68.777;103.82;122.599998;32.202711;14.179308;10.29689;608.082907
10.9.2015;14.86;74.703;83.16;85.478;69.659;106.02;123.480003;32.671824;14.198251;10.185181;614.415259
10.8.2015;14.84;72.567;83.64;84.089;68.455;104.11;122.709999;32.300442;13.970927;9.738347;606.420715
10.7.2015;14.425;71.344;81.32;82.557;66.881;101.08;120.919998;31.489267;13.554168;9.363796;592.934229
10.6.2015;14.415;72.023;81.32;82.117;66.066;101.57;122.32;31.039699;13.440505;9.344082;593.655286
10.5.2015;14.02;67.451;81.08;78.745;64.549;94.82;120.730003;31.010379;13.251069;9.219231;574.875682
10.2.2015;13.49;63.781;80.79;77.74;62.976;91.34;118.339996;29.97442;12.947971;8.884107;560.263494
10.1.2015;13.255;62.597;76.74;74.905;61.222;90.2;117.279999;29.339162;12.853253;8.680402;547.071816
9.30.2015;13.435;62.956;76.83;75.02;61.099;94.25;114.25;28.488892;12.455437;8.023295;546.807624
9.29.2015;13.455;62.131;77.17;75.872;61.478;95.47;115.220001;27.912273;12.427021;8.115289;549.250584
9.28.2015;12.645;60.888;76.06;73.143;59.97;92.98;118.510002;28.742996;12.815366;8.529268;544.283632
9.25.2015;12.41;60.364;75.24;73.353;60.283;96.98;117.550003;28.772316;12.929027;8.60812;546.489466
9.24.2015;13.095;63.315;78.43;75.556;62.303;104.79;117.510002;29.045964;12.957444;8.989244;565.991654
9.23.2015;13.005;61.966;77.56;72.482;60.179;109.53;117.580002;29.348935;13.184767;8.759256;563.59496
9.22.2015;13.5;63.102;81.03;76.418;62.966;108.9;119.43;29.925554;13.563639;9.284943;578.120136
9.21.2015;13.855;64.606;79.73;75.968;62.805;103.53;118.82;29.818048;13.525752;9.534644;572.192444
9.18.2015;15.185;69.558;82.44;80.833;67.545;129.11;121.239998;30.599904;13.828851;9.93548;620.275233
9.17.2015;15.58;71.839;83.26;82.088;68.521;158.61;122;30.4924;13.866738;9.784345;656.041483
9.16.2015;16.07;75.004;86.49;84.53;71.574;163.88;119.959999;30.287162;13.554168;9.738347;671.087676
9.15.2015;15.75;73.81;86.93;83.726;71.384;165.69;116.349998;30.023285;13.052161;9.416364;666.131808
9.14.2015;15.725;72.033;85.82;83.544;71.223;165.25;117.099998;29.466212;12.985859;9.57407;662.721139
9.11.2015;15.575;71.033;85.67;81.733;70.285;163.2;117.940002;29.319615;13.004802;9.587212;657.347631
9.10.2015;15.67;71.868;86.44;81.915;69.735;164.03;120.620003;28.596398;12.815366;9.468932;661.158699
9.9.2015;15.655;72.586;87.31;82.423;70.057;164.03;121.239998;28.847412;12.947971;9.567499;664.66388
9.8.2015;15.795;73.936;88.57;81.925;70.342;165.79;116.5;27.881969;12.843782;8.936675;662.520426
9.4.2015;15.515;71.955;86.64;80.488;69.46;163.05;119.610001;28.104022;13.108992;9.114094;657.045109
9.3.2015;15.105;69.509;85.57;77.519;67.744;158.95;117.620003;28.200565;13.137408;9.068096;642.423072
9.2.2015;14.99;68.761;85.09;76.926;66.9;158.41;114.339996;27.650263;12.995331;8.96953;635.03212
9.1.2015;15.69;70.917;87.36;78.688;68.332;162.81;118.379997;28.422618;13.137408;9.284943;653.021966
8.31.2015;15.035;68.606;86.25;76.188;66.057;159.19;120.769997;27.997823;13.014274;9.422936;642.53103
8.28.2015;15.085;69.674;86.11;76.715;66.275;160.51;119.57;27.592337;12.843782;9.462362;643.837481
8.27.2015;15.4;71.926;88.76;78.745;67.934;165.54;117.839996;27.128926;12.512268;9.495218;655.281408
8.26.2015;15.585;73.606;88.81;79.435;68.683;167.35;113.370003;26.337263;12.218641;9.225803;654.62071
8.25.2015;15.8;73.916;88.62;79.444;68.929;168.18;113.519997;26.839292;12.493324;9.02867;656.770283
8.24.2015;15.365;70.422;86.69;77.213;66.493;164.37;119.050003;28.577089;13.127936;9.57407;650.882098
8.21.2015;15.505;71.383;88.09;78.362;67.27;165.15;122.5;29.774237;13.66783;9.606925;661.308992
8.20.2015;14.56;67.014;85.19;73.679;63.592;155.97;126.040001;30.536935;13.989872;9.915766;640.487574
8.19.2015;15.46;71.79;90.69;76.744;66.711;163.05;127.870003;30.614171;14.046702;10.066901;667.042777
8.18.2015;16.205;72.984;90.93;78.535;68.673;165.54;127.870003;30.517628;13.904625;10.158897;675.318153
8.17.2015;16.455;76.557;93.11;80.326;69.991;169.21;128.190002;30.401774;13.999343;10.244321;688.48444
8.14.2015;17.02;79.275;95.62;82.241;71.858;172.43;127.790001;29.986634;13.93304;10.277176;700.430851
8.13.2015;16.93;79.751;96.59;82.969;72.37;173.8;127.419998;29.803201;13.904625;10.106328;703.644152
8.12.2015;17.07;80.819;96.97;82.509;72.958;174.67;129.009995;29.764582;13.923568;10.750294;708.444439
8.11.2015;17.01;79.877;98.42;82.548;72.996;174.28;131.089996;30.836224;14.198251;10.881716;712.137187
8.10.2015;16.825;79.178;95.86;82.452;72.086;173.65;129.949997;30.643135;14.018287;10.743724;705.406143
8.7.2015;17.7;82.362;99.39;85.641;75.774;179.51;128.809998;30.758988;14.046702;10.66487;724.657558
8.6.2015;18.37;85.605;101.99;89.453;79.888;186.39;128.309998;30.507973;14.018287;10.638586;745.170844
8.5.2015;18.43;85.294;99.77;88.955;79.442;184.73;129.850006;30.430738;14.122476;10.638586;741.662806
8.4.2015;18.465;84.683;98.61;88.284;79.594;183.17;133.179993;30.585209;14.150892;10.60573;741.327824
8.3.2015;18.89;85.809;99.19;89.041;80.191;184.25;133.460007;30.421083;14.046702;10.382314;745.681106
7.31.2015;18.33;82.935;98.23;87.039;78.115;179.46;132.270004;30.80726;14.302441;10.23775;731.726455
7.30.2015;17.98;82.1;98.61;88.169;77.85;180.19;132.570007;30.845878;14.406631;9.541215;732.262731
7.29.2015;18.245;81.333;98.42;87.442;77.158;178.14;131.839996;30.237649;13.904625;9.810629;726.530899
7.28.2015;18.11;80.702;98.42;86.062;76.475;180.63;131.789993;29.976979;13.642097;9.468932;725.277001
7.27.2015;18.86;87.711;97.36;85.698;76.864;182;132.550003;29.986634;13.492081;9.955193;734.476911
7.24.2015;17.785;86.682;97.94;86.369;76.646;186.35;133.25;30.411429;13.698352;10.211466;739.343247
7.23.2015;17.27;85.624;97.07;85.315;75.631;181.85;133.990005;29.252897;13.520209;10.191752;729.714863
7.22.2015;17.89;88.517;99.19;87.767;77.632;185.37;134.559998;29.339787;13.604593;10.204894;744.075272
7.21.2015;18.86;90.75;99.87;89.731;79.367;190.55;135.539993;29.445987;13.660848;10.165468;757.940296
7.20.2015;18.86;91.158;100.64;90.152;79.878;190.94;135.360001;29.590802;13.77336;10.172039;760.524202
7.17.2015;18.635;91.575;101.22;91.119;80.646;192.89;135.770004;29.552186;13.660848;10.001191;765.069229
7.16.2015;18.57;91.09;101.7;91.569;80.618;193.72;133.990005;30.343848;13.829617;9.744919;765.175389
7.15.2015;18.23;90.517;98.32;91.541;80.049;195.33;133.449997;30.672099;13.885873;9.547786;761.542755
7.14.2015;18.205;90.769;105.47;91.694;80.656;196.21;133.440002;30.585209;13.726481;9.587212;770.342904
7.13.2015;18.145;88.692;101.61;89.596;78.959;193.28;131.520004;30.314884;13.576464;9.50836;755.201712
7.10.2015;18.035;88.304;105.37;90.669;78.997;196.11;129.029999;29.938362;13.435824;9.160092;759.049277
7.9.2015;18.415;89.226;104.89;90.956;79.186;201;128.110001;30.112142;13.473328;8.949817;764.318288
7.8.2015;18.53;88.537;103.06;91.177;78.608;201;132.380005;31.724431;13.923377;9.278371;768.218184
7.7.2015;17.855;85.915;100.06;90.018;76.779;198.94;132.729996;31.521689;13.867121;9.232373;756.918179
7.6.2015;17.205;84.052;96.68;88.198;75.015;194.7;132.75;32.081643;13.942129;9.39008;744.013852
7.2.2015;17.725;88.022;97.36;89.932;75.527;199.92;133.600006;31.898211;14.054641;9.613497;757.652355
7.1.2015;18.595;91.41;99.29;93.15;77.764;204.8;133.75;32.17819;14.073393;9.547786;774.558369
6.30.2015;18.815;92.284;101.12;94.72;78.447;207.73;132.449997;32.081643;14.08277;9.547786;781.278196
6.29.2015;18.78;93.177;100.83;95.008;78.665;208.47;135.460007;33.191903;14.439057;10.244321;788.265288
6.26.2015;19.08;94.206;102.48;96.253;79.727;211.2;134.869995;33.500844;14.476561;10.112899;795.906299
6.25.2015;18.445;90.692;99.29;94.031;77.395;203.14;135.399994;33.944947;14.532818;10.165468;777.036227
6.24.2015;18.7;91.517;101.61;95.103;78.504;206.95;137.100006;35.04555;14.335922;10.375742;789.24122
6.23.2015;19.34;95.245;104.89;99.126;82.106;214.23;135.479996;34.939351;14.185905;10.231178;809.77343
6.22.2015;19.065;94.556;106.24;99.318;81.822;213.55;134.020004;34.862118;14.167153;9.981477;807.581752
6.19.2015;19.085;93.866;106.92;98.887;81.386;213.3;134.479996;34.949008;14.195282;10.132613;807.200899
6.18.2015;19.125;94.575;106.05;99.94;82.23;215.06;134.869995;34.572486;14.08277;9.981477;810.486728
6.17.2015;18.66;92.692;105.28;97.977;81.035;212.81;136.059998;34.379397;14.064017;10.185181;803.142593
6.16.2015;18.02;89.459;102.48;93.609;77.357;205.1;135.509995;34.234579;14.110897;10.191752;780.072223
6.15.2015;17.44;88.012;102.48;93.743;77.414;205.34;135.490005;34.475939;14.279665;10.461167;779.135776
6.12.2015;17.515;89.061;104.12;92.91;77.328;202.51;135.179993;34.321469;14.326545;10.415169;777.687176
6.11.2015;18.005;90.808;105.57;94.194;78.494;204.9;134.240005;34.360087;14.092145;10.323174;784.986411
6.10.2015;17.965;89.75;105.08;94.423;77.973;203.88;132.300003;34.04149;13.951505;10.047189;779.411187
6.9.2015;18.715;91.905;108.66;95.697;79.774;208.42;133.149994;33.780824;13.970257;10.244321;794.316396
6.8.2015;18.72;92.274;108.08;96.971;80.22;211.69;135.509995;33.558769;13.857745;10.283747;801.165256
6.5.2015;18.25;91.167;108.85;96.54;79.167;212.86;136.850006;33.9601;14.110897;10.566304;802.321307
6.4.2015;17.86;89.954;104.89;93.897;76.646;207.69;137.440002;34.342316;14.251537;10.717439;787.688294
6.3.2015;17.475;87.77;105.66;93.255;76.105;205.83;136.570007;34.609872;14.307794;10.618872;782.201545
6.2.2015;17.975;89.604;106.24;95.381;77.594;208.91;137.240005;34.571649;14.401553;10.704297;792.621504
6.1.2015;18.2;90.701;106.15;96.061;78.627;212.57;137.889999;34.370985;14.22341;10.533449;799.326843
5.29.2015;18.4;92.585;107.5;96.971;79.442;212.72;139.740005;34.772313;14.335922;10.60573;807.07197
5.28.2015;18.61;91.614;105.37;95.965;79.31;211.89;138.770004;34.218098;14.364049;10.553162;800.664313
5.27.2015;18.855;92.022;106.73;96.492;81.282;215.21;137.699997;33.940989;14.242161;10.342887;806.817034
5.26.2015;19;91.769;107.21;96.444;80.845;215.84;138.220001;34.112987;14.31717;10.474309;808.232467
5.22.2015;19.25;93.73;110.49;98.695;83.026;221.55;139.440002;33.998323;14.542194;10.428311;825.14983
5.21.2015;19.475;95.594;111.85;100.467;84.571;224.04;139.009995;33.463216;14.345298;10.349458;833.164967
5.20.2015;18.58;95.245;110.01;99.222;83.86;221.07;139.529999;33.558769;14.532818;10.250892;825.859478
5.19.2015;18.545;95.876;109.91;100.371;85.036;224.58;139.429993;33.491881;14.607826;10.165468;832.013168
5.18.2015;18.385;95.924;110.59;100.371;85.036;224.58;139.369995;33.358105;14.514065;10.152326;832.280491
5.15.2015;18.24;95.643;110.78;100.898;85.292;225.12;137.949997;33.109665;14.31717;10.060331;831.410163
5.14.2015;18.36;94.012;109.62;101.951;85.045;227.17;136.619995;33.252995;14.448434;9.882912;830.362336
5.13.2015;18.08;93.692;110.2;102.622;84.723;227.76;137.660004;33.195664;14.589074;9.725205;832.246947
5.12.2015;17.6;89.129;107.6;98.982;81.974;217.16;137.449997;33.654326;14.673458;9.843484;808.066265
5.11.2015;17.145;88.158;104.02;97.689;80.608;210.66;142.119995;33.749879;14.69221;9.942051;798.784135
5.8.2015;17.235;88.643;105.08;100.18;82.068;215.69;137.919998;33.32944;14.542194;9.744918;804.43255
5.7.2015;16.92;88.236;105.08;97.689;79.973;213.01;137.160004;33.224329;14.514065;9.416364;795.222762
