Date;Peugeot;Renault;Volvo;BMW;Daimler;VW;Toyota;GM;Ford;Fiat Chrysler;Portfolio
5.6.2015;16.905;88.75;104.12;99.04;81.225;215.4;137.550003;33.453658;14.560946;9.659495;800.664102
5.5.2015;17.215;90.728;105.76;101.787;83.481;221.99;140.059998;33.826324;14.795346;9.725205;819.367873
5.4.2015;17.19;90.139;106.73;101.973;83.49;226.58;139.960007;33.845432;14.823475;9.626639;824.357553
5.1.2015;16.855;88.408;105.57;97.41;80.817;219.75;139.020004;33.501439;14.814098;9.692349;805.83789
4.30.2015;16.51;87.485;105.08;96.944;80.267;215.65;140.789993;33.931431;15.020371;10.099757;801.777552
4.29.2015;16.89;87.504;106.05;99.179;80.817;218.42;142.059998;34.132099;14.917234;10.691155;810.660486
4.28.2015;17.005;88.921;109.24;99.412;82.997;220.67;140.660004;34.189429;14.768619;10.862003;818.725055
4.27.2015;16.9;89.492;110.98;98.807;81.841;221.24;141.210007;34.007877;14.64787;10.638586;819.76434
4.24.2015;16.9;89.492;110.98;98.807;81.841;221.24;141.029999;34.323205;14.638581;10.566304;819.818089
4.23.2015;16.37;87.714;110.01;99.04;81.661;220.57;141.660004;35.508083;14.777908;10.704297;818.015292
4.22.2015;17.075;90.557;113.78;102.299;84.306;229.7;141.330002;35.508083;14.694311;10.691155;839.940551
4.21.2015;17.44;92.288;115.81;105.233;84.893;234.62;138.729996;35.460307;14.777908;10.526877;849.779088
4.20.2015;17.165;92.326;115.9;102.858;82.628;222.77;138.429993;35.011199;14.638581;10.645157;832.37193
4.17.2015;16.82;89.007;114.55;102.672;81.708;218.47;138.979996;35.431642;14.805773;10.704297;823.148708
4.16.2015;17.295;89.682;112.62;102.439;82.941;216.65;139.080002;35.297862;14.926522;10.835719;821.767105
4.15.2015;17.08;89.825;98.03;104.301;82.741;217.94;138.660004;34.858312;14.833639;10.737152;809.006107
4.14.2015;16.53;86.296;95.72;104.022;82.116;220.62;137.559998;34.78187;14.740754;10.802864;803.189486
4.13.2015;16.45;85.983;94.41;102.811;80.4;224.63;139.649994;34.944311;14.88937;10.829147;804.996822
4.10.2015;16.43;87.704;97.07;105.139;82.334;227.17;139.910004;34.67676;14.815061;10.973711;816.222536
4.9.2015;16.165;85.203;98.42;107.468;82.808;231.99;139.940002;34.504761;14.842926;10.901429;822.243118
4.8.2015;15.885;84.765;97.55;107.235;82.41;235.58;139.720001;34.141653;14.768619;10.750294;822.805567
4.7.2015;16.065;84.946;97.94;108.259;83.585;237.68;140.639999;35.03031;14.861504;10.980282;829.987095
4.6.2015;15.96;85.06;96.39;109.284;84.04;242.03;140.020004;34.877423;14.88937;10.967141;833.517938
4.2.2015;15.965;83.976;96.87;108.213;82.751;238.59;138.479996;35.106756;14.777908;10.750294;825.479954
4.1.2015;15.545;81.855;96.87;105.465;81.462;233.57;139.889999;35.832969;14.991541;10.717439;816.198948
3.31.2015;15.885;81.085;97.55;107.002;82.561;233.9;142.550003;36.004968;15.010118;10.875145;822.423234
3.30.2015;15.835;80.514;97.55;107.049;83.14;233.04;142.399994;35.651417;14.842926;10.789721;820.812058
3.27.2015;15.835;80.514;97.55;107.049;83.14;233.04;143.110001;35.689636;14.870792;10.566304;821.364733
3.26.2015;15.835;80.514;97.55;107.049;83.14;233.04;143.809998;35.718305;15.028696;10.72401;822.409009
3.25.2015;15.81;79.287;97.26;107.561;83.14;233.86;144.520004;36.167409;15.381656;10.881715;823.868784
3.24.2015;15.59;80.619;98.2;108.445;82.752;236.92;145.320007;36.874514;15.390944;10.691155;830.80262
3.23.2015;15.775;81.865;98.2;109.889;83.794;238.87;143.089996;37.142066;15.307348;10.763436;834.695846
3.20.2015;15.215;79.592;97.54;108.12;81.59;233.81;140.100006;36.931848;15.177311;10.684584;818.760749
3.19.2015;15.435;79.744;98.57;108.445;81.821;232.57;140.080002;36.788515;15.288771;10.684584;819.426872
3.18.2015;14.965;77.538;98.67;106.304;80.788;233.24;136.960007;36.587851;15.223752;10.789721;811.066331
3.17.2015;15.39;79.002;98.2;107.188;81.553;234.48;137.520004;36.86496;15.316637;10.986853;816.501454
3.16.2015;15.425;77.899;95.01;105.931;81.802;230.18;136.169998;36.358519;15.047273;10.78315;804.60594
3.13.2015;15.79;79.772;96.79;108.725;84.394;239.02;137.529999;36.721627;15.019407;10.434882;824.196915
3.12.2015;15.595;79.506;94.64;108.585;83.232;237.06;134;36.100521;14.629293;10.185181;813.532995
3.11.2015;15.16;79.012;93.13;107.933;82.918;233.71;133.690002;35.880746;14.601428;9.915766;805.950942
3.10.2015;15.59;82.616;91.92;112.683;84.578;241.31;135.389999;35.985856;14.88937;10.145754;825.107979
3.9.2015;16.575;85.593;92.38;114.173;88.341;243.94;134.889999;34.915645;14.796485;10.001191;835.60532
3.6.2015;16.17;84.67;91.12;111.705;85.86;236.82;134.899994;35.645424;14.963677;10.244321;822.098416
3.5.2015;16.825;85.174;91.45;110.401;85.445;230.75;135.520004;35.607513;14.88937;10.185181;816.247068
3.4.2015;16.775;85.735;91.73;111.146;84.91;231.56;135.399994;35.825498;15.019407;10.060331;818.16123
3.3.2015;16.205;82.407;90.74;105.884;81.802;221.1;135.869995;35.645424;15.390944;10.402027;795.44639
3.2.2015;16.245;82.692;91.45;106.49;83.13;221.96;135.369995;35.361095;15.177311;10.126041;798.001442
2.27.2015;16.125;81.684;91.77;107.375;82.927;219.71;136.800003;35.598037;15.214464;10.165468;797.368972
2.26.2015;15.61;80.562;92.67;106.629;82.217;215.69;136.869995;35.882365;15.335214;9.981477;791.447051
2.25.2015;15.175;80.781;91.4;105.233;81.148;214.31;138.339996;35.77811;15.195888;10.191752;787.552746
2.24.2015;14.595;79.021;90.84;103.37;78.943;211.82;136.979996;35.721243;15.214464;10.224608;776.729311
2.23.2015;14.82;81.161;93.13;106.35;79.93;216.99;136.899994;35.683335;15.233041;10.185181;790.382551
2.20.2015;14.965;81.646;94.73;105.233;79.783;215.55;135.279999;35.550645;15.260907;9.922338;787.920889
2.19.2015;14.91;80.162;93.7;104.301;78.897;214.98;134.160004;35.247361;15.05656;9.659495;781.07342
2.18.2015;14.365;78.65;93.28;102.113;78.409;213.16;132.080002;35.294752;14.963677;9.488646;771.804077
2.17.2015;14.675;80.781;93.65;103.044;78.593;216.12;132.490005;35.6549;15.140156;9.547786;779.695847
2.13.2015;14.575;80.866;93.98;103.975;78.362;218.56;131.820007;36.034007;15.195888;9.50836;782.876262
2.12.2015;14.23;80.98;93.28;103.463;78.187;215.07;131.020004;35.702288;15.093715;9.048384;776.074391
2.11.2015;14.23;80.229;92.81;101.927;77.542;213.3;130.850006;35.560125;14.9451;9.081239;770.47447
2.10.2015;14.4;79.04;91.96;101.275;77.127;207.57;129.160004;34.119523;14.787196;8.746114;758.184837
2.9.2015;13.495;77.052;90.37;99.412;76.029;202.98;129.570007;34.119523;14.731465;8.936675;746.69567
2.6.2015;13.75;76.082;90.79;99.273;76.389;204.42;131.740005;34.356464;14.722177;9.245515;750.768161
2.5.2015;13.83;75.464;89.34;100.39;76.721;203.27;132.679993;33.958404;14.740754;9.173234;749.567385
2.4.2015;13.765;73.42;89.01;99.366;76.675;204.99;131.100006;32.205038;14.536408;9.166663;744.234115
2.3.2015;13.395;65.821;86.43;97.27;76.029;200.97;131.089996;31.380484;14.183448;8.870965;725.439893
2.2.2015;13.29;65.65;88.16;97.503;75.771;199.87;128.850006;30.916077;13.663295;8.680402;722.35378
1.30.2015;12.865;64.889;88.96;95.454;74.369;198.35;132.149994;31.427871;13.793333;8.759256;721.017454
1.29.2015;13.305;67.666;89.85;99.505;75.946;204.8;130.949997;31.124587;13.431084;8.48327;735.060938
1.28.2015;13.36;67.637;90.6;99.319;76.343;203.32;131.100006;31.674288;13.654006;8.673832;735.681132
1.27.2015;13.44;66.895;93.28;99.319;76.204;200.54;131.860001;31.939665;13.865482;8.903819;736.246967
1.26.2015;13.08;66.724;93.51;98.993;75.762;197.96;129.660004;31.987052;13.709173;8.476699;729.861928
1.23.2015;12.69;65.146;91.45;97.084;74.895;193.33;129.860001;32.053396;13.819509;8.351849;718.679755
1.22.2015;12.855;64.87;91.4;96.292;74.222;189.55;128.660004;32.119739;13.764341;8.12186;711.854944
1.21.2015;12.915;66.363;91.31;95.873;74.046;195.14;129.160004;32.15765;13.80112;8.174429;718.940203
1.20.2015;12.855;66.049;91.45;96.013;73.696;195.19;128.880005;31.920709;13.810315;7.951012;717.815041
1.16.2015;12.685;64.813;88.49;94.989;72.515;193.04;126.779999;31.683768;13.6632;7.760451;706.419418
1.15.2015;12.595;65.555;91.26;98.015;74.747;196.19;125.82;32.508322;13.893065;7.924728;718.508115
1.14.2015;12.335;65.602;90.74;95.734;73.465;194.81;126.410004;33.408699;13.985012;7.957583;714.447298
1.13.2015;12.09;64.214;90.65;91.301;71.261;189.36;126.040001;33.96788;13.994207;7.918157;700.796245
1.12.2015;11.53;61.874;88.82;88.395;69.094;185.97;126.080002;33.730939;13.985012;7.786736;687.265689
1.9.2015;11.49;60.638;87.04;88.228;69.103;184.53;127.580002;34.309076;14.178099;7.681598;684.777775
1.8.2015;11.375;60.771;85.44;87.744;68.919;184.15;125.169998;33.96788;13.828703;7.609316;678.974897
1.7.2015;11.3;59.858;85.68;87.157;68.596;183.34;122.099998;33.029592;13.442529;7.615887;672.119006
1.6.2015;11.06;58.65;85.3;84.81;67.259;178.27;123.370003;32.536758;13.571254;7.39247;662.219485
1.5.2015;10.74;56.843;83.38;82.677;65.755;175.45;125.669998;33.020116;14.122931;7.681598;655.339643
1.2.2015;10.85;58.526;86.19;84.4;66.65;177.6;125.480003;33.086459;14.251656;7.609316;664.643434
12.31.2014;10.6;56.472;83.99;82.556;65.479;173.73;125.910004;33.257057;14.251656;7.740738;653.986455
12.30.2014;10.23;55.959;82.44;82.1;64.022;172.92;127.370003;32.792651;14.270046;7.727596;649.831296
12.29.2014;10.15;56.681;82.35;83.246;64.621;175.74;128.100006;31.968097;14.205683;7.806449;654.868235
12.26.2014;9.772;54.57;79.72;80.359;61.91;170.62;126.760002;31.683768;14.067764;7.806449;637.268983
12.24.2014;9.795;54.694;80.05;79.93;61.43;169.57;126.760002;31.806978;14.095347;7.760451;635.891778
12.23.2014;9.822;54.979;80.05;79.232;61.024;168.52;126.639999;31.494214;13.994207;7.668456;633.423876
12.22.2014;10.2;56.967;80.61;81.96;63.404;174.45;127.010002;31.096155;13.819509;7.655313;647.171979
12.19.2014;10.22;57.566;80.1;83.599;63.607;176.5;124.739998;30.091523;13.617228;7.583032;647.623781
12.18.2014;10.22;57.566;80.1;83.599;63.607;176.5;123.220001;29.522864;13.286221;7.523892;645.144978
12.17.2014;10.16;57.262;80.1;83.599;63.607;176.5;121.940002;29.124803;12.955215;7.550176;642.798196
12.16.2014;10.28;57.785;81.04;84.754;64.593;178.37;121.550003;29.3807;13.129912;7.497607;648.380222
12.15.2014;10.29;57.994;81.22;84.587;64.612;178.85;124.540001;29.920925;13.78273;7.464752;653.261408
12.12.2014;10.29;57.994;81.22;84.587;64.612;178.85;126.089996;30.508538;14.049374;7.346473;655.547381
12.11.2014;10.29;57.994;81.22;84.587;64.612;178.85;125.489998;30.300031;13.939039;7.537034;654.819102
12.10.2014;10.32;58.117;81.22;84.587;64.612;178.85;128.360001;31.096155;14.187294;8.325564;659.675014
12.9.2014;10.165;57.338;80.19;83.832;64.012;177.75;128.419998;30.972945;14.187294;8.71983;655.587067
12.8.2014;10.33;57.69;80.14;83.758;63.671;177.08;129.029999;31.873321;14.435548;8.943246;656.951114
12.5.2014;10.26;57.081;78.88;84.121;63.597;176.41;128.600006;31.084238;14.536689;8.686974;653.256907
12.4.2014;9.78;55.512;78.32;81.485;61.947;170.1;127.709999;31.600899;14.720582;8.910391;640.085871
12.3.2014;9.78;54.798;78.64;82.007;61.919;170.67;126.57;31.243932;14.61944;8.60155;638.848922
12.2.2014;9.557;55.198;76.86;79.167;59.558;167.37;124.940002;30.943329;14.499911;8.351849;626.445091
12.1.2014;9.914;57.043;77.66;81.932;61.402;173.64;123.129997;31.403629;14.463132;8.187572;638.77533
11.28.2014;10.065;58.84;79.3;84.102;62.998;178.22;121.699997;30.126065;14.352796;8.272996;647.976854
11.26.2014;10.285;58.66;80.14;83.618;62.749;174.78;121.809998;30.276366;14.417159;8.312422;645.047945
11.25.2014;10.32;59.354;79.63;82.789;62.684;175.02;121.459999;30.23879;14.407964;8.266424;644.170177
11.24.2014;10.675;60.923;80.66;85.304;63.69;178.03;121.290001;30.182429;14.187294;8.056149;652.997873
11.21.2014;10.875;61.246;80.89;86.002;64.557;179.75;119.720001;30.182429;14.214877;8.029865;655.467172
11.20.2014;10.535;58.878;79.07;83.693;62.316;174.5;120.349998;30.201218;14.196488;8.036436;641.77614
11.19.2014;10.285;59.088;79.49;84.978;62.906;176.36;120.07;30.313943;14.251656;8.417559;646.160158
11.18.2014;10.12;59.477;78.03;85.499;62.565;175.69;118.589996;30.351519;14.288434;8.233569;642.844518
11.17.2014;10.325;60.961;77.89;85.89;62.694;176.55;119.82;29.863039;13.92065;8.148144;646.061833
11.14.2014;10.3;61.36;77.05;85.63;62.528;177.03;119.82;29.731523;13.727563;8.102147;645.279233
11.13.2014;10.19;60.98;77.52;85.201;61.891;176.31;118.790001;29.515465;13.405751;7.668456;641.471673
11.12.2014;10.065;60.799;77.71;84.261;61.227;174.59;119.139999;29.449709;13.212664;7.504179;637.958551
11.11.2014;10.085;60.885;78.5;84.14;61.061;175.21;117.970001;29.233651;12.872463;7.261048;637.218163
11.10.2014;9.952;60.524;77.33;83.255;60.305;172.01;118.669998;29.675161;13.028772;7.188766;631.938697
11.7.2014;9.601;59.354;76.67;82.1;59.54;170.1;119.830002;29.468497;13.047161;7.21505;626.92571
11.6.2014;9.277;57.804;78.03;79.064;58.018;166.71;121.370003;28.86729;12.817295;7.320188;619.277776
11.5.2014;9.244;57.556;79.68;78.924;57.861;166.32;119.400002;28.951834;12.82649;7.261048;618.024374
11.4.2014;9.226;57.547;80.71;78.626;57.686;166.66;122;29.290013;12.863269;7.379327;621.987609
11.3.2014;9.038;56.234;79.07;77.723;56.588;163.26;121.349998;29.496677;12.955215;7.530463;613.245353
10.31.2014;9.033;56.396;79.49;77.351;56.367;162.45;115.860001;28.91426;12.82649;7.123056;605.810807
10.30.2014;8.874;55.645;79.63;77.034;56.404;161.07;115.809998;28.857895;12.789712;7.129627;603.244232
10.29.2014;8.881;55.749;79.82;77.025;56.256;161.59;115.099998;29.280619;12.904644;6.387095;602.993356
10.28.2014;9.026;56.168;81.04;78.515;57.557;164.03;114.339996;28.25669;12.594787;6.071682;607.599155
10.27.2014;9.084;56.995;81.83;78.142;57.981;164.46;114.510002;28.219115;12.558333;6.24253;610.02198
10.24.2014;9.102;56.092;81.13;77.602;57.511;163.6;113.410004;29.055167;13.123367;6.327955;606.953493
10.23.2014;9.33;57.442;80.57;78.58;58.073;165.8;112.269997;29.412133;12.877304;6.18339;610.537824
10.22.2014;9.408;56.501;80.38;78.086;57.64;163.36;113.349998;28.970622;12.995779;6.209675;606.901074
10.21.2014;9.253;56.377;79.35;77.192;56.404;161.16;113.309998;28.50093;12.913758;6.11768;600.578366
10.20.2014;9.427;55.968;79.72;79.409;56.957;162.26;109.790001;28.406991;12.777057;5.979687;600.694736
10.17.2014;9.458;56.33;80.66;79.455;57.206;162.55;110.18;28.125177;12.740602;5.743128;602.447907
10.16.2014;9.014;54.408;79.96;77.323;55.897;157.86;110.059998;27.89033;12.412518;5.75627;590.581116
10.15.2014;9.009;52.868;80.57;76.987;55.795;154.95;111.620003;28.284872;12.558333;5.881121;588.523329
10.14.2014;9.023;52.497;79.82;76.755;55.703;153.8;112.669998;27.984269;12.339611;5.861407;586.453285
10.13.2014;8.936;51.546;77.75;75.702;54.864;151.36;113.970001;28.453962;12.567447;5.716844;580.866254
10.10.2014;9.2;52.449;79.25;76.634;55.5;153.37;114.519997;29.149106;12.613014;5.861407;588.546524
10.9.2014;9.444;52.858;74.09;77.434;55.685;154.18;116.260002;30.229398;12.950212;6.078253;589.208865
10.8.2014;9.47;53.144;73.16;76.913;55.131;152.85;115.82;29.84425;12.849964;6.078253;585.260467
10.7.2014;9.368;52.582;72.22;75.758;54.735;152.27;116.699997;31.704232;13.232729;6.078253;584.648211
10.6.2014;9.178;51.508;70.95;74.138;53.831;150.03;116.160004;31.713624;13.296523;6.143964;576.949115
10.3.2014;9.275;51.803;72.13;75.032;54.735;152.94;114.480003;31.168783;13.269183;6.176819;581.009788
10.2.2014;8.669;49.815;70.81;72.499;53.471;146.35;116.650002;30.520609;13.296523;6.584227;568.665361
10.1.2014;8.718;49.406;69.17;72.089;52.632;143.62;117.529999;30.003946;13.478792;6.584227;563.231964
9.30.2014;9.206;51.46;72.03;74.007;54.218;148.45;117.519997;30.266974;13.770422;6.584227;577.51262
9.29.2014;8.976;50.576;70.48;73.979;52.291;146.44;118.650002;31.159387;14.882263;6.676222;574.109874
9.26.2014;9.103;50.585;70.53;74.063;51.654;144.29;117.870003;30.877572;14.763789;6.794502;570.530866
9.25.2014;9.446;51.974;72.27;76.829;53.222;148.74;118.849998;31.610295;14.95517;6.60394;584.500403
9.24.2014;9.787;51.964;71.09;75.656;53.342;148.45;118.25;31.206359;14.736448;6.60394;581.085747
9.23.2014;10.21;52.468;71.61;76.671;53.859;150.12;119.010002;31.413021;14.909604;6.60394;586.874567
9.22.2014;10.33;52.269;72.36;76.345;54.412;150.07;118.760002;31.882713;15.173893;6.590797;588.193405
9.19.2014;10.39;52.411;73.34;77.872;54.606;150.69;119.43;31.967258;15.110099;6.689364;592.505721
9.18.2014;10.02;51.66;72.73;77.872;54.606;150.69;117.349998;31.798169;15.064533;6.689364;588.480064
9.17.2014;10.095;53.239;73.95;78.999;55.565;153.61;117.589996;31.666655;15.055419;6.689364;596.459434
9.16.2014;10.155;54.542;74.94;79.176;56.007;157.15;117.160004;31.591506;15.009851;6.590797;602.322158
9.15.2014;10.265;56.025;74.89;79.353;55.832;157.62;117.110001;31.253327;15.119213;6.702506;604.170047
9.12.2014;10.285;56.054;75.41;79.753;56.284;158.96;116.370003;31.572718;15.183007;6.794502;606.66623
9.11.2014;10.105;55.93;74.47;79.39;56.09;159.2;116.489998;31.272116;15.155666;6.610512;604.713292
9.10.2014;10.25;55.749;75.13;80.824;56.745;162.64;115.019997;31.06545;15.155666;6.5448;609.123913
9.9.2014;10.055;55.217;75.41;79.064;56.395;163.26;116.040001;31.225147;15.310594;6.41995;608.396692
9.8.2014;10.2;56.234;77.99;80.806;57.852;166.37;116.389999;32.202106;15.620452;6.551372;620.215929
