Date;Peugeot;Renault;Volvo;BMW;Daimler;VW;Toyota;GM;Ford;Fiat Chrysler;Portfolio
9.5.2014;10.395;56.529;78.69;82.873;58.793;168.52;116.050003;32.248668;15.738928;6.564513;626.402112
9.4.2014;10.47;56.691;78.6;84.167;58.903;168.04;115.959999;32.09967;15.921196;6.564513;627.416378
9.3.2014;10.57;55.778;79.02;83.627;58.295;166.61;116.199997;32.406976;16.039671;6.472518;625.019162
9.2.2014;10.485;55.635;78.27;83.134;58.119;166.75;114.32;32.406976;15.866515;6.472518;621.459009
8.29.2014;10.795;56.111;77.05;83.339;58.156;167.61;114.43;32.295229;15.875629;6.472518;622.134376
8.28.2014;10.925;56.681;76.39;83.283;58.055;167.76;114.910004;32.323164;15.820949;6.590797;622.738914
8.27.2014;10.935;57.195;76.72;83.814;58.295;168.52;115.080002;32.453537;15.66602;6.472518;625.151077
8.26.2014;10.865;57.1;76.63;84.121;58.737;168.19;114.870003;32.285914;15.702473;6.321383;624.822773
8.25.2014;10.965;57.518;76.63;84.968;59.447;169.57;114.089996;31.885486;15.647793;6.321383;627.042658
8.22.2014;11.055;59.173;77.33;85.592;59.89;171.63;115.779999;32.220728;15.857402;6.373952;634.902081
8.21.2014;11.15;59.601;78.03;85.723;60.102;171.49;115.699997;32.155542;15.866515;6.295099;636.113153
8.20.2014;11.02;58.07;78.97;85.248;59.152;169.53;116.949997;32.192792;15.820949;6.295099;633.248837
8.19.2014;10.83;57.09;78.88;83.823;58.009;166.42;117.209999;32.034484;15.884743;6.518516;626.699742
8.18.2014;10.54;55.921;79.21;81.942;57.013;163.98;116.889999;31.512991;15.775381;6.433092;619.217463
8.15.2014;10.465;54.932;79.16;81.96;57.068;162.5;117.739998;31.615427;15.884743;6.41995;617.745118
8.14.2014;10.69;56.662;79.3;82.51;57.4;163.31;117.93;31.615427;15.875629;6.334526;621.627582
8.13.2014;10.725;58.374;80.24;83.143;57.326;164.46;117.239998;31.382619;15.684246;6.209675;624.784538
8.12.2014;10.96;59.135;81.36;84.074;58.239;166.51;116.760002;31.475741;15.647793;6.170249;630.331785
8.11.2014;10.93;59.04;82.07;84.875;58.553;167.47;117.629997;31.224307;15.574885;6.025684;633.392873
8.8.2014;10.85;58.232;82.07;84.866;57.99;166.66;116.68;30.83319;15.328822;5.762842;629.272854
8.7.2014;10.655;57.946;80.99;82.938;56.856;164.51;116.610001;31.103249;15.474637;5.690559;622.773446
8.6.2014;10.755;57.585;81.5;83.609;57.363;165.13;119.029999;31.065999;15.37439;6.308241;627.720629
8.5.2014;10.63;56.51;82.07;82.519;56.561;164.03;118.120003;31.298807;15.511091;6.308241;623.558142
8.4.2014;10.585;56.777;82.63;82.901;56.81;162.64;117.589996;31.140496;15.319708;6.308241;622.701441
8.1.2014;10.4;56.101;81.13;81.979;56.247;159.73;117.989998;31.494366;15.511091;6.334526;616.916981
7.31.2014;10.175;54.722;80.43;80.312;55.067;158.2;120.040001;31.950673;15.912082;6.531658;613.340414
7.30.2014;10.37;55.664;80.71;82.212;56.321;160.49;120.580002;32.081045;15.898412;6.722219;621.048678
7.29.2014;10.32;55.036;81.13;81.793;55.943;160.49;120.580002;32.500101;15.961752;6.728791;620.482646
7.28.2014;10.175;55.017;81.27;81.206;55.196;160.3;119.629997;32.65841;15.943656;6.912781;618.308844
7.25.2014;10.2;55.892;81.74;82.724;55.989;161.07;119.379997;33.282339;16.142725;6.899639;623.3197
7.24.2014;9.946;55.302;80.8;80.452;54.661;158.2;119.43;34.8375;16.088434;6.741933;616.458867
7.23.2014;9.918;55.15;80.38;80.275;54.366;159.35;119.18;35.16343;16.124628;6.820786;616.727844
7.22.2014;10.31;56.377;81.64;81.988;55.168;160.97;118.660004;34.856125;16.016045;6.879925;622.865099
7.21.2014;10.565;58.127;82.35;82.417;55.731;162.5;118.900002;34.8375;16.034141;6.958779;628.420422
7.18.2014;10.87;58.774;80.8;82.333;56.413;165.18;118.379997;34.548815;16.052239;6.84707;630.198121
7.17.2014;10.795;57.243;80.33;81.606;56.118;165.42;119.150002;34.902686;16.10653;6.794502;628.46572
7.16.2014;11.21;59.316;81.08;83.199;57.068;166.85;118.709999;34.995811;15.871268;6.735362;635.03544
7.15.2014;11.235;60.78;82.07;84.717;58.165;167.95;119;35.107559;15.880315;6.735362;641.640236
7.14.2014;10.595;63.034;81.6;85.238;58.922;169.33;118.519997;35.340367;15.807926;6.610512;644.997802
7.11.2014;10.71;66.097;81.97;85.872;58.175;168.33;118.050003;35.15412;15.654099;6.623653;646.635875
7.10.2014;10.875;66.03;83.1;87.818;60.084;172.06;120.040001;35.358992;15.771732;6.630224;657.767949
7.9.2014;11.18;66.953;82.16;88.945;61.144;175.26;120.300003;34.995811;15.482177;6.630224;663.050215
7.8.2014;10.96;66.525;82.11;87.967;60.48;175.64;121.160004;34.865435;15.672197;6.748504;662.12814
7.7.2014;10.92;65.963;82.68;87.511;60.951;174.26;121.730003;35.144809;15.672197;6.899639;661.731648
7.3.2014;10.81;65.707;81.69;86.123;59.798;173.35;121.879997;35.144809;15.58171;6.676222;656.760738
7.2.2014;11.23;66.677;83.05;87.175;60.314;175.4;122.260002;35.005122;15.572662;6.741933;663.425719
7.1.2014;11.3;67.485;87.08;87.976;61.384;176.84;119.660004;33.803828;15.599808;6.511945;667.640585
6.30.2014;11.485;68.484;88.49;88.703;62.5;180.76;118.839996;34.101823;15.636003;6.636796;675.636618
6.27.2014;11.455;67.162;87.27;86.123;62.048;178.27;117.650002;34.362571;15.563615;6.617082;666.52127
6.26.2014;11.095;66.41;88.3;86.449;62.352;178.32;117.470001;34.539505;15.563615;6.78793;667.287051
6.25.2014;10.76;65.64;86.71;85.741;61.495;177.17;116.550003;34.064576;15.355495;6.78793;660.274004
6.24.2014;10.75;64.889;87.37;85.136;61.836;176.26;117.220001;34.148384;15.274058;6.702506;659.585949
6.23.2014;10.8;65.184;88.91;86.347;62.86;176.36;118.220001;33.729331;15.084037;6.814214;664.308583
6.20.2014;10.79;65.146;89.05;86.328;62.85;176.84;117.75;33.869014;15.183573;6.814214;664.620801
6.19.2014;11.23;67.181;90.27;87.455;63.893;180.47;116.050003;33.803828;15.228815;6.820786;672.402432
6.18.2014;11.275;67.114;91.45;88.61;64.962;183.48;114.709999;33.859704;15.192622;6.78793;677.441255
6.17.2014;11.405;67.162;91.26;88.768;64.962;184.01;114.480003;33.580334;15.047842;6.899639;677.574818
6.16.2014;11.21;66.154;88.68;87.427;64.298;184.29;114.239998;33.179902;14.984502;6.899639;671.363041
6.13.2014;11.125;65.669;87.08;86.887;63.81;183.77;114.260002;33.077466;14.948309;6.899639;667.526416
6.12.2014;10.795;62.797;86.8;86.253;63.081;183.34;114.059998;33.636206;15.292155;7.017919;663.072278
6.11.2014;11.01;64.118;87.65;86.011;63.016;182.57;113.870003;33.896954;15.39169;7.096771;664.630418
6.10.2014;11.04;63.605;87.93;86.123;62.841;182.19;115.07;33.990076;15.382642;7.03106;665.202778
6.9.2014;10.8;63.358;88.44;86.691;63.367;184.25;115.150002;34.036637;15.45503;6.96535;668.513019
6.6.2014;10.815;64.147;89.62;87.632;63.671;185.78;114.589996;33.496522;15.093086;6.820786;671.66539
6.5.2014;10.94;64.47;89.38;85.21;64.059;186.49;114.480003;33.727405;15.192622;6.709077;670.658107
6.4.2014;10.78;64.908;89.71;86.198;64.63;188.17;114.919998;32.563752;14.975453;6.807643;673.662846
6.3.2014;11.04;65.336;89.71;86.3;64.649;188.83;113.949997;32.194341;14.87592;6.807643;673.692901
6.2.2014;10.475;65.906;87.27;85.127;64.206;186.97;113.110001;31.935753;14.87592;6.807643;666.683317
5.30.2014;10.02;65.155;88.16;84.512;64.234;187.3;111.489998;31.815693;14.966406;6.807643;664.46074
5.29.2014;9.991;64.556;88.77;84.68;63.68;186.54;109.910004;31.944987;14.758287;6.932494;661.762772
5.28.2014;10.08;65.146;89.71;84.521;63.745;187.69;110.110001;31.344689;14.622558;6.945636;663.914884
5.27.2014;10.185;66.211;89.24;85.08;64.086;188.64;109.639999;31.058396;14.495878;6.66308;665.299353
5.23.2014;10.195;66.097;89.48;85.434;64.243;187.69;109.489998;30.864452;14.396343;6.557942;664.447735
5.22.2014;10.36;66.781;89.38;85.695;64.63;186.87;108.059998;30.901394;14.396343;6.695935;663.76967
5.21.2014;10.445;67.371;89.9;86.216;64.64;188.31;107.669998;30.541217;14.269663;6.649937;666.012815
5.20.2014;10.455;68.322;89.01;86.496;64.778;188.26;108.610001;31.630986;14.405392;6.584227;668.551606
5.19.2014;10.295;67.048;89.01;86.384;64.842;187.07;109.610001;31.400102;14.260614;6.472518;666.392235
5.16.2014;9.984;65.478;91.4;84.996;63.92;184.29;109.5;31.732575;14.197273;6.472518;661.970366
5.15.2014;10.15;65.326;90.98;85.695;64.261;187.02;110.43;32.268222;14.251565;6.722219;667.104006
5.14.2014;10.34;65.507;91.35;85.192;63.929;187.02;111.379997;32.462166;14.351099;6.564513;668.095775
5.13.2014;10.38;65.678;92.2;85.76;64.28;186.4;109.209999;32.157399;14.333003;6.820786;667.219187
5.12.2014;10.375;65.184;93.18;85.797;64.234;186.68;108.870003;31.612515;14.269663;6.722219;666.9244
5.9.2014;10.305;66.011;93.18;85.08;63.902;186.11;108.150002;32.185104;14.305857;6.722219;665.951182
5.8.2014;10.285;66.173;94.26;85.462;64.151;186.4;109.029999;32.388282;13.989155;6.939066;669.077502
5.7.2014;10.455;66.515;93.88;84.996;64.197;186.49;109;32.092752;14.079642;7.589603;669.294997
5.6.2014;10.12;65.593;93.98;83.702;62.841;184.34;109.440002;32.092752;14.242516;7.898444;664.249714
5.5.2014;9.95;64.813;93.7;83.199;62.269;182.43;109.93;32.29593;14.387294;7.977297;660.951521
5.2.2014;9.431;64.67;93.6;82.603;61.928;182.43;109.730003;32.231283;14.396343;7.891873;658.911502
5.1.2014;9.443;63.348;93.74;81.951;61.292;181.76;108.419998;31.843398;14.613509;7.951012;654.361917
4.30.2014;9.419;61.741;94.26;82.119;60.886;181.47;107.5;31.390869;14.473257;7.970726;651.229852
4.29.2014;9.299;61.399;95.2;80.489;60.139;179.8;107.07;31.178453;14.33858;7.760451;646.673484
4.28.2014;9.369;62.901;96.98;79.632;60.868;179.42;106.489998;31.141515;14.167989;7.81959;648.789092
4.25.2014;9.732;64.784;97.26;80.663;61.55;180.42;107.040001;31.557101;14.652825;8.010152;655.669079
4.24.2014;9.54;64.965;96.42;80.843;61.31;179.31;108.150002;31.76028;14.572019;8.016723;654.887024
4.23.2014;9.525;63.548;95.85;80.165;60.204;179.45;108.419998;31.612515;14.4553;8.016723;651.246536
4.22.2014;9.51;63.396;95.1;79.641;59.503;178.52;108.639999;31.381631;14.347557;8.016723;648.05591
4.21.2014;9.15;64.443;96.04;79.804;59.945;179.13;108.019997;31.381631;14.365515;7.918157;650.1973
4.17.2014;9.223;63.145;94.92;79.705;59.761;175.81;108.470001;31.372398;14.428364;7.81302;644.647783
4.16.2014;9.24;63.09;95.29;79.93;60.093;176.79;106.860001;30.809042;14.22186;7.56989;643.893793
4.15.2014;9.53;63.609;96.23;80.211;60.775;178.52;107.32;30.06098;14.096161;7.957583;648.309724
4.14.2014;10.2;64.898;97.45;80.464;61.089;178.52;104.889999;29.488391;14.033312;7.885301;648.918003
4.11.2014;10.55;65.037;97.64;81.503;61.541;181.61;103.389999;30.753629;14.033312;8.089005;654.146945
4.10.2014;10.55;65.037;97.64;81.503;61.541;179.92;107.730003;31.049159;14.22186;8.089005;657.281027
4.9.2014;10.5252;65.945;97.45;81.648;62.518;182.03;109.099998;31.889574;14.4553;7.885301;663.446373
4.8.2014;10.7816;65.417;96.51;81.196;61.781;180.76;111.389999;31.501692;14.311644;7.859017;661.507952
4.7.2014;10.6038;66.112;96.6;80.943;61.135;183.62;111.260002;32.148165;14.482234;7.81302;664.717221
4.4.2014;11.0008;67.679;97.54;82.66;62.482;183.34;112.860001;32.729988;14.715674;7.81302;672.820483
4.3.2014;11.1207;68.847;96.79;83.762;62.574;185.77;113.440002;32.212812;14.778522;7.760451;677.055487
4.2.2014;11.2655;69.932;99.32;84.974;63.376;183.15;113.220001;31.714104;14.652825;7.944441;679.548871
4.1.2014;11.0339;68.022;97.54;83.256;62.057;181.19;112.900002;31.787984;14.006377;7.661884;669.455147
3.31.2014;11.0339;68.022;97.54;83.256;62.057;177.07;112.830002;32.074281;13.8717;7.425326;665.180209
3.28.2014;11.0339;68.022;97.54;83.256;62.057;180.02;111.580002;31.871102;13.692131;7.228193;666.300328
3.27.2014;10.885;66.743;96.42;81.711;60.24;181.93;110.529999;31.603281;13.692131;7.103342;660.857753
3.26.2014;10.4259;64.202;95.85;79.705;59.014;183.62;108.459999;31.871102;13.763959;7.103342;654.015302
3.25.2014;10.612;65.38;96.14;81.467;61.07;184.04;107.940002;32.452929;13.81783;7.228193;660.147954
3.24.2014;11.3234;67.633;95.85;81.53;61.006;177.68;107.370003;32.332869;13.889657;7.261048;655.875977
3.21.2014;11.588;67.614;96.04;81.801;62.057;177.49;107.610001;32.563752;13.961485;7.234764;657.960002
3.20.2014;11.6418;68.875;96.51;82.506;62.878;179.36;108.68;32.240517;13.898635;7.372757;663.962709
3.19.2014;11.6418;66.288;95.57;82.624;62.405;178.42;109.830002;32.480634;13.907614;7.372757;660.539807
3.18.2014;11.9851;66.687;96.32;82.994;62.441;178.71;110.669998;31.981929;13.719066;7.372757;662.88085
3.17.2014;11.952;67.614;96.14;84.82;63.512;179.31;108.760002;31.483221;13.539498;7.03106;664.161781
3.14.2014;11.7287;65.676;95.85;84.088;62.316;175.99;110.209999;31.206162;13.629282;7.221622;657.915765
3.13.2014;11.5343;66.52;96.42;83.735;62.039;176.51;111.300003;31.911024;13.826808;7.096771;660.892906
3.12.2014;11.6501;66.196;96.42;83.229;62.271;172.39;112.459999;32.203954;13.737024;7.169053;657.72613
3.11.2014;11.3275;65.398;95.05;82.804;61.235;171.74;113.339996;33.952377;13.925571;7.326759;656.099203
3.10.2014;11.1786;65.621;93.77;83.356;61.45;169.3;113.959999;34.501619;14.024334;7.333331;654.494883
3.7.2014;10.9553;64.286;92.5;82.497;59.914;166.5;114.650002;34.36431;14.069226;7.484465;647.220303
3.6.2014;10.7692;63.887;92.95;81.883;60.093;168.37;113.260002;34.346002;14.033312;7.228193;646.819709
3.5.2014;10.4714;62.821;92.86;80.843;58.432;169.21;115.209999;33.805913;13.799873;6.952208;644.405393
3.4.2014;10.4838;60.624;92.23;79.587;57.646;170.1;113.599998;33.14682;13.647239;6.748504;637.813361
3.3.2014;10.976;62.719;94.32;79.894;58.843;168.79;115.300003;33.137667;13.81783;6.96535;644.76285
2.28.2014;11.0669;63.729;93.87;78.9;58.798;168.69;116.019997;33.659448;13.81783;6.925923;645.477098
2.27.2014;10.9511;64.017;92.95;78.268;58.87;166.31;115.580002;33.714374;13.70111;6.991634;641.35322
2.26.2014;10.8602;64.499;91.59;72.953;58.896;167.38;116.470001;33.046125;13.602346;6.866783;636.163455
2.25.2014;10.5459;62.265;90.08;72.375;58.468;168.83;116.169998;33.458058;13.629282;6.879925;632.701163
2.24.2014;10.3804;60.457;89.13;71.634;57.504;169.58;116.339996;33.586214;13.611325;6.925923;629.148858
2.21.2014;10.6286;61.328;89.17;72.411;57.78;167.38;115.330002;33.421441;13.710089;6.899639;628.058771
2.20.2014;10.641;63.21;89.86;72.519;59.066;171.74;115.220001;32.982047;13.692131;6.741933;635.672112
2.19.2014;10.9388;64.619;90.45;73.396;60.235;174.26;116.279999;33.238362;13.81783;6.741933;643.976924
2.18.2014;10.947;63.739;91.59;72.773;59.405;173.65;115.169998;32.908816;13.683153;6.538229;640.404196
2.14.2014;11.191;64.629;90.81;73.984;60.209;175.1;116.150002;32.222262;13.539498;6.538229;644.372991
2.13.2014;11.3978;66.474;92.32;75.086;61.717;171.41;117.559998;32.551809;13.46767;6.538229;648.522506
2.12.2014;11.2655;66.743;91.68;74.544;61.539;176.83;117.910004;32.268032;13.431756;6.505374;652.716666
2.11.2014;10.9098;64.879;88.67;74.815;60.744;176.23;117.040001;31.947641;13.324015;6.538229;645.097686
2.10.2014;10.5417;63.322;85.8;73.794;58.361;176.83;117.379997;33.055281;13.440735;6.597369;639.122082
2.7.2014;10.6286;66.947;88.03;76.098;60.28;177.86;115.959999;32.249723;13.332994;6.505374;647.89169
2.6.2014;10.6699;67.484;88.35;75.737;59.852;175.81;115.660004;32.258879;13.225252;6.400236;645.447271
2.5.2014;10.6534;68.764;88.53;76.198;60.128;188.06;112.489998;32.789812;13.35095;6.406807;657.370967
2.4.2014;10.4756;68.615;88.49;75.872;59.968;185.26;112.75;32.268032;13.06364;6.406807;653.169079
2.3.2014;10.6493;68.606;89.86;76.451;60.432;188.16;114.760002;33.02782;13.431756;6.577656;661.955534
1.31.2014;10.7857;68.671;85.94;77.02;59.932;189.09;117.160004;33.723526;13.692131;6.66308;662.677441
1.30.2014;10.0909;68.013;85.71;76.306;59.164;189.61;117.199997;33.274976;13.70111;6.66308;659.733063
1.29.2014;10.1819;68.578;84.66;76.821;59.102;189.09;117.830002;33.696065;14.001888;6.768217;660.729072
1.28.2014;10.3391;67.679;83.89;76.478;59.512;187.03;117.029999;33.650292;13.992981;6.78793;656.389302
1.27.2014;10.5748;67.252;84.39;76.758;59.593;185.58;117.879997;33.714374;14.099866;6.623653;656.46569
1.24.2014;10.2481;66.937;84.71;77.725;59.825;182.17;119.360001;35.169864;14.634289;6.840499;657.619753
1.23.2014;10.0165;64.49;82.57;77.147;59.503;177.49;121.690002;35.517719;14.741173;6.702506;649.8679
1.22.2014;10.3556;61.078;82.93;76.794;59.325;175.85;120.459999;35.096634;14.616475;6.702506;643.208214
1.21.2014;9.94206;60.262;83.07;76.324;58.503;174.59;119.190002;35.334638;14.714453;6.60394;638.534093
1.17.2014;9.51195;58.575;82.38;74.11;56.423;172.72;119.830002;35.700801;14.9015;6.288528;630.440781
1.16.2014;9.50368;59.391;82.15;73.929;56.727;171.59;119.470001;36.048656;14.87478;6.288528;629.972645
1.15.2014;9.27209;58.899;81.56;73.604;55.781;173.56;119.459999;36.634515;14.607567;6.176819;629.55499
1.14.2014;9.01154;57.314;77.69;72.194;54.352;175.95;119.400002;36.231738;14.349264;6.111109;622.603653
1.13.2014;9.30931;57.527;76.37;72.565;54.182;177.91;120.809998;36.643667;14.313635;6.032256;625.662866
1.10.2014;9.23487;58.139;77.1;72.294;54.182;179.36;120.330002;37.064756;14.108773;6.078253;627.891654
1.9.2014;9.42511;60.04;78.92;73.044;55.468;182.96;119.849998;37.000675;13.841561;5.854836;636.40418
1.8.2014;9.51609;60.494;78.51;73.044;55.798;180.2;120.459999;36.799288;13.699048;5.979687;634.500112
1.7.2014;9.40029;60.345;78.83;73.053;55.165;180.86;120.169998;36.98237;13.877189;6.111109;634.793956
1.6.2014;9.49128;60.568;80.42;73.685;56.093;185.49;120.510002;36.222582;13.81484;6.143964;642.438668
1.3.2014;9.31344;58.565;80.24;72.7;55.647;188.34;120.629997;37.485842;13.75249;6.24253;642.916299
